"";"Sample_name";"Sample_ID_demultiplexing";"SITE_PAIR";"PLOT_ID";"SUBPLOT";"SITE_ID";"MANAGEMENT";"MESH_TYPE";"locality_id";"GDD0";"precip_Plot_ID_coll_3";"N %";"C/N";"E3pH";"percent_mass_loss";"ergosterol_new";"bioclim_10";"bioclim_7";"vac.myr"
"1";"SKO_NN_S_1";"S002";1;1;1;"SKO";"NN";"S";"SKO_NN_1";"3618.6100260416665";"2919.48280325183";"1.66";"31.5";"4.04";"52.7540011668127";0,301872391;13,62656593;47,54360199;"20"
"2";"SKO_NN_L_2";"S003";1;1;2;"SKO";"NN";"L";"SKO_NN_2";"3619.511067708333";"2919.48280325183";"1.66";"31.5";"4.04";"63.6608925145019";0,204024604;13,62656593;47,54360199;"13"
"3";"SKO_NN_S_2";"S004";1;1;2;"SKO";"NN";"S";"SKO_NN_2";"3619.511067708333";"2919.48280325183";"1.66";"31.5";"4.04";"58.4162040973071";0,231404171;13,62656593;47,54360199;"13"
"4";"SKO_NN_L_3";"S005";1;1;3;"SKO";"NN";"L";"SKO_NN_3";"3644.442";"2919.48280325183";"1.66";"31.5";"4.04";"51.4634626611774";0,346889734;13,62656593;47,54360199;"23"
"5";"SKO_NN_S_3";"S006";1;1;3;"SKO";"NN";"S";"SKO_NN_3";"3644.442";"2919.48280325183";"1.66";"31.5";"4.04";"48.0403159207257";0,302989179;13,62656593;47,54360199;"23"
"6";"SKO_NN_L_4";"S007";1;1;4;"SKO";"NN";"L";"SKO_NN_4";"3676.7955729166665";"2919.48280325183";"1.66";"31.5";"4.04";"68.7113338603223";0,297078111;13,62656593;47,54360199;"6"
"7";"SKO_NN_S_4";"S008";1;1;4;"SKO";"NN";"S";"SKO_NN_4";"3676.7955729166665";"2919.48280325183";"1.66";"31.5";"4.04";"53.6840481569188";0,311312281;13,62656593;47,54360199;"6"
"8";"SKO_NN_L_5";"S009";1;1;5;"SKO";"NN";"L";"SKO_NN_5";"3746.098958333333";"2919.48280325183";"1.66";"31.5";"4.04";"53.107371014701";0,368806537;13,62656593;47,54360199;"5"
"9";"SKO_NN_S_5";"S010";1;1;5;"SKO";"NN";"S";"SKO_NN_5";"3746.098958333333";"2919.48280325183";"1.66";"31.5";"4.04";"49.26926286193";0,237869482;13,62656593;47,54360199;"5"
"10";"SKO_NN_L_6";"S011";1;1;6;"SKO";"NN";"L";"SKO_NN_6";"3810.4322916666665";"2919.48280325183";"1.66";"31.5";"4.04";"53.5360767980567";0,264486443;13,62656593;47,54360199;"3"
"11";"SKO_NN_S_6";"S012";1;1;6;"SKO";"NN";"S";"SKO_NN_6";"3810.4322916666665";"2919.48280325183";"1.66";"31.5";"4.04";"47.2721758259779";0,386946849;13,62656593;47,54360199;"3"
"12";"SKO_CC_L_7";"S013";1;2;7;"SKO";"CC";"L";"SKO_CC_7";"3724.966796875";"2932.13169676554";"1.69";"31";"4.03";"59.2561542417445";0,353414331;13,61310005;47,81230164;"2"
"13";"SKO_CC_S_7";"S014";1;2;7;"SKO";"CC";"S";"SKO_CC_7";"3724.966796875";"2932.13169676554";"1.69";"31";"4.03";"63.6198524673074";0,323043415;13,61310005;47,81230164;"2"
"14";"SKO_CC_L_8";"S015";1;2;8;"SKO";"CC";"L";"SKO_CC_8";"3731.0260416666665";"2932.13169676554";"1.69";"31";"4.03";"52.9930702077723";0,346476923;13,61310005;47,81230164;"4"
"15";"SKO_CC_S_8";"S016";1;2;8;"SKO";"CC";"S";"SKO_CC_8";"3731.0260416666665";"2932.13169676554";"1.69";"31";"4.03";"54.6764064435224";0,325529168;13,61310005;47,81230164;"4"
"16";"SKO_CC_L_9";"S017";1;2;9;"SKO";"CC";"L";"SKO_CC_9";"3743.4850260416665";"2932.13169676554";"1.69";"31";"4.03";"54.3907207116553";0,329191065;13,61310005;47,81230164;"2"
"17";"SKO_CC_S_9";"S018";1;2;9;"SKO";"CC";"S";"SKO_CC_9";"3743.4850260416665";"2932.13169676554";"1.69";"31";"4.03";"53.7835531052359";0,277290403;13,61310005;47,81230164;"2"
"18";"SKO_CC_L_10";"S019";1;2;10;"SKO";"CC";"L";"SKO_CC_10";"3666.322265625";"2932.13169676554";"1.69";"31";"4.03";"57.7744721713619";0,302777939;13,61310005;47,81230164;"23"
"19";"SKO_CC_S_10";"S020";1;2;10;"SKO";"CC";"S";"SKO_CC_10";"3666.322265625";"2932.13169676554";"1.69";"31";"4.03";"62.0066397900957";0,157556896;13,61310005;47,81230164;"23"
"20";"SKO_CC_L_11";"S021";1;2;11;"SKO";"CC";"L";"SKO_CC_11";"3744.12109375";"2932.13169676554";"1.69";"31";"4.03";"57.4593038546798";0,320843038;13,61310005;47,81230164;"18"
"21";"SKO_CC_S_11";"S022";1;2;11;"SKO";"CC";"S";"SKO_CC_11";"3744.12109375";"2932.13169676554";"1.69";"31";"4.03";"56.7698284841973";0,270866357;13,61310005;47,81230164;"18"
"22";"SKO_CC_L_12";"S023";1;2;12;"SKO";"CC";"L";"SKO_CC_12";"3791.473958333333";"2932.13169676554";"1.69";"31";"4.03";"57.7870065211314";0,31819349;13,61310005;47,81230164;"2"
"23";"SKO_CC_S_12";"S024";1;2;12;"SKO";"CC";"S";"SKO_CC_12";"3791.473958333333";"2932.13169676554";"1.69";"31";"4.03";"62.0765937133311";0,196503581;13,61310005;47,81230164;"2"
"24";"GUL_NN_L_13";"S025";2;3;13;"GUL";"NN";"L";"GUL_NN_13";"3462.2330729166665";"1681.19010519271";"1.72";"30.7";"4.1";"51.3985577371358";0,43919311;13,33121681;47,74009705;"2"
"25";"GUL_NN_S_13";"S026";2;3;13;"GUL";"NN";"S";"GUL_NN_13";"3462.2330729166665";"1681.19010519271";"1.72";"30.7";"4.1";"52.7026465048043";0,319207521;13,33121681;47,74009705;"2"
"26";"GUL_NN_L_14";"S027";2;3;14;"GUL";"NN";"L";"GUL_NN_14";"3378.178";"1681.19010519271";"1.72";"30.7";"4.1";"56.6390202798903";0,437277886;13,33121681;47,74009705;"25"
"27";"GUL_NN_S_14";"S028";2;3;14;"GUL";"NN";"S";"GUL_NN_14";"3378.178";"1681.19010519271";"1.72";"30.7";"4.1";"53.3059199506615";0,376476498;13,33121681;47,74009705;"25"
"28";"GUL_NN_L_15";"S029";2;3;15;"GUL";"NN";"L";"GUL_NN_15";"3515.7057291666665";"1681.19010519271";"1.72";"30.7";"4.1";"49.1655695838484";0,457170874;13,33121681;47,74009705;"8"
"29";"GUL_NN_S_15";"S030";2;3;15;"GUL";"NN";"S";"GUL_NN_15";"3515.7057291666665";"1681.19010519271";"1.72";"30.7";"4.1";"52.8055209593634";0,340257597;13,33121681;47,74009705;"8"
"30";"GUL_NN_L_16";"S031";2;3;16;"GUL";"NN";"L";"GUL_NN_16";"3460.1451822916665";"1681.19010519271";"1.72";"30.7";"4.1";"55.8452596019076";0,384320465;13,33121681;47,74009705;"4"
"31";"GUL_NN_S_16";"S032";2;3;16;"GUL";"NN";"S";"GUL_NN_16";"3460.1451822916665";"1681.19010519271";"1.72";"30.7";"4.1";"55.247297475494";0,302018337;13,33121681;47,74009705;"4"
"32";"GUL_NN_L_17";"S033";2;3;17;"GUL";"NN";"L";"GUL_NN_17";"3456.186848958333";"1681.19010519271";"1.72";"30.7";"4.1";"57.8569091687684";0,461116492;13,33121681;47,74009705;"3"
"33";"GUL_NN_S_17";"S034";2;3;17;"GUL";"NN";"S";"GUL_NN_17";"3456.186848958333";"1681.19010519271";"1.72";"30.7";"4.1";"61.7809101466615";0,346712472;13,33121681;47,74009705;"3"
"34";"GUL_NN_L_18";"S035";2;3;18;"GUL";"NN";"L";"GUL_NN_18";"3277.736328125";"1681.19010519271";"1.72";"30.7";"4.1";"55.2761703161658";0,32214636;13,33121681;47,74009705;"2"
"35";"GUL_NN_S_18";"S036";2;3;18;"GUL";"NN";"S";"GUL_NN_18";"3277.736328125";"1681.19010519271";"1.72";"30.7";"4.1";"50.0377850913151";0,369023694;13,33121681;47,74009705;"2"
"36";"GUL_CC_L_19";"S037";2;4;19;"GUL";"CC";"L";"GUL_CC_19";"3478.733723958333";"1604.21259546129";"1.56";"33.4";"3.92";"52.8318441092563";0,402279425;13,46240044;47,56110001;"3"
"37";"GUL_CC_S_19";"S038";2;4;19;"GUL";"CC";"S";"GUL_CC_19";"3478.733723958333";"1604.21259546129";"1.56";"33.4";"3.92";"52.0721671688868";0,367634703;13,46240044;47,56110001;"3"
"38";"GUL_CC_L_20";"S039";2;4;20;"GUL";"CC";"L";"GUL_CC_20";"3452.826171875";"1604.21259546129";"1.56";"33.4";"3.92";"63.9904361652438";0,394546776;13,46240044;47,56110001;"8"
"39";"GUL_CC_S_20";"S040";2;4;20;"GUL";"CC";"S";"GUL_CC_20";"3452.826171875";"1604.21259546129";"1.56";"33.4";"3.92";"68.8363989532983";0,412573633;13,46240044;47,56110001;"8"
"40";"GUL_CC_L_21";"S041";2;4;21;"GUL";"CC";"L";"GUL_CC_21";"3425.8268229166665";"1604.21259546129";"1.56";"33.4";"3.92";"48.1811720829582";0,311416015;13,46240044;47,56110001;"4"
"41";"GUL_CC_S_21";"S042";2;4;21;"GUL";"CC";"S";"GUL_CC_21";"3425.8268229166665";"1604.21259546129";"1.56";"33.4";"3.92";"54.4724196310962";0,360589187;13,46240044;47,56110001;"4"
"42";"GUL_CC_L_22";"S043";2;4;22;"GUL";"CC";"L";"GUL_CC_22";"3389.5592447916665";"1604.21259546129";"1.56";"33.4";"3.92";"51.4167585180059";0,359611605;13,46240044;47,56110001;"1"
"43";"GUL_CC_S_22";"S044";2;4;22;"GUL";"CC";"S";"GUL_CC_22";"3389.5592447916665";"1604.21259546129";"1.56";"33.4";"3.92";"47.2942199636989";0,339419307;13,46240044;47,56110001;"1"
"44";"GUL_CC_L_23";"S045";2;4;23;"GUL";"CC";"L";"GUL_CC_23";"3346.751953125";"1604.21259546129";"1.56";"33.4";"3.92";"53.007518023903";0,363643006;13,46240044;47,56110001;"2"
"45";"GUL_CC_S_23";"S046";2;4;23;"GUL";"CC";"S";"GUL_CC_23";"3346.751953125";"1604.21259546129";"1.56";"33.4";"3.92";"48.4323697864078";0,343210749;13,46240044;47,56110001;"2"
"46";"GUL_CC_L_24";"S047";2;4;24;"GUL";"CC";"L";"GUL_CC_24";"3387.3795572916665";"1604.21259546129";"1.56";"33.4";"3.92";"51.9214346536735";0,378916546;13,46240044;47,56110001;"4"
"47";"GUL_CC_S_24";"S048";2;4;24;"GUL";"CC";"S";"GUL_CC_24";"3387.3795572916665";"1604.21259546129";"1.56";"33.4";"3.92";"47.4119975181906";0,429914913;13,46240044;47,56110001;"4"
"48";"HEM_CC_L_25";"S049";3;5;25;"HEM";"CC";"L";"HEM_CC_25";"3344.909505208333";"1239.0366986976";"1.55";"33";"4.21";"46.1990855269825";0,3429005;13,36884975;54,12509918;"44"
"49";"HEM_CC_S_26";"S052";3;5;26;"HEM";"CC";"S";"HEM_CC_26";"3665.0963541666665";"1239.0366986976";"1.55";"33";"4.21";"58.1245408494984";0,347837051;13,36884975;54,12509918;"27"
"50";"HEM_CC_L_27";"S053";3;5;27;"HEM";"CC";"L";"HEM_CC_27";"3519.109375";"1239.0366986976";"1.55";"33";"4.21";"52.9495897155203";0,330955254;13,36884975;54,12509918;"23"
"51";"HEM_CC_S_27";"S054";3;5;27;"HEM";"CC";"S";"HEM_CC_27";"3519.109375";"1239.0366986976";"1.55";"33";"4.21";"49.0933985106622";0,361961511;13,36884975;54,12509918;"23"
"52";"HEM_CC_L_28";"S055";3;5;28;"HEM";"CC";"L";"HEM_CC_28";"3264.477864583333";"1239.0366986976";"1.55";"33";"4.21";"53.3789036041691";0,291465848;13,36884975;54,12509918;"17"
"53";"HEM_CC_S_28";"S056";3;5;28;"HEM";"CC";"S";"HEM_CC_28";"3264.477864583333";"1239.0366986976";"1.55";"33";"4.21";"52.9615258200625";0,277707717;13,36884975;54,12509918;"17"
"54";"HEM_CC_L_29";"S057";3;5;29;"HEM";"CC";"L";"HEM_CC_29";"3523.3717447916665";"1239.0366986976";"1.55";"33";"4.21";"63.9345185665901";0,438848469;13,36884975;54,12509918;"17"
"55";"HEM_CC_S_29";"S058";3;5;29;"HEM";"CC";"S";"HEM_CC_29";"3523.3717447916665";"1239.0366986976";"1.55";"33";"4.21";"54.0648674049406";0,313314179;13,36884975;54,12509918;"17"
"56";"HEM_CC_L_30";"S059";3;5;30;"HEM";"CC";"L";"HEM_CC_30";"3317.056640625";"1239.0366986976";"1.55";"33";"4.21";"66.7119817360221";0,32672712;13,36884975;54,12509918;"13"
"57";"HEM_CC_S_30";"S060";3;5;30;"HEM";"CC";"S";"HEM_CC_30";"3317.056640625";"1239.0366986976";"1.55";"33";"4.21";"50.0978388501856";0,265171563;13,36884975;54,12509918;"13"
"58";"HEM_NN_S_32";"S064";3;6;32;"HEM";"NN";"S";"HEM_NN_32";"3302.3834635416665";"1251.81020118529";"1.52";"34.1";"4.01";"48.5558745197467";0,299091805;13,36083317;54,07769775;"51"
"59";"HEM_NN_L_33";"S065";3;6;33;"HEM";"NN";"L";"HEM_NN_33";"3395.4811197916665";"1251.81020118529";"1.52";"34.1";"4.01";"61.1199842449077";0,288624336;13,36083317;54,07769775;"50"
"60";"HEM_NN_S_33";"S066";3;6;33;"HEM";"NN";"S";"HEM_NN_33";"3395.4811197916665";"1251.81020118529";"1.52";"34.1";"4.01";"50.101473577729";0,334035695;13,36083317;54,07769775;"50"
"61";"HEM_NN_L_34";"S067";3;6;34;"HEM";"NN";"L";"HEM_NN_34";"3337.4576822916665";"1251.81020118529";"1.52";"34.1";"4.01";"72.0269538472037";0,354968668;13,36083317;54,07769775;"70"
"62";"HEM_NN_S_34";"S068";3;6;34;"HEM";"NN";"S";"HEM_NN_34";"3337.4576822916665";"1251.81020118529";"1.52";"34.1";"4.01";"57.9686700476407";0,270284356;13,36083317;54,07769775;"70"
"63";"HEM_NN_L_35";"S069";3;6;35;"HEM";"NN";"L";"HEM_NN_35";"3391.532552083333";"1251.81020118529";"1.52";"34.1";"4.01";"44.9317703223618";0,262558083;13,36083317;54,07769775;"56"
"64";"HEM_NN_S_35";"S070";3;6;35;"HEM";"NN";"S";"HEM_NN_35";"3391.532552083333";"1251.81020118529";"1.52";"34.1";"4.01";"61.6614823166326";0,253363708;13,36083317;54,07769775;"56"
"65";"HEM_NN_L_36";"S071";3;6;36;"HEM";"NN";"L";"HEM_NN_36";"3453.544270833333";"1251.81020118529";"1.52";"34.1";"4.01";"66.6507419774121";0,355679505;13,36083317;54,07769775;"47"
"66";"HEM_NN_S_36";"S072";3;6;36;"HEM";"NN";"S";"HEM_NN_36";"3453.544270833333";"1251.81020118529";"1.52";"34.1";"4.01";"61.0848860129688";0,371150605;13,36083317;54,07769775;"47"
"67";"BRA_NN_L_37";"S073";4;7;37;"BRA";"NN";"L";"BRA_NN_37";"3751.6627604166665";"847.151499649975";"1.52";"32.7";"4.47";"55.3795744716186";0,322995147;14,17911625;52,40879822;"4"
"68";"BRA_NN_S_37";"S074";4;7;37;"BRA";"NN";"S";"BRA_NN_37";"3751.6627604166665";"847.151499649975";"1.52";"32.7";"4.47";"47.6914778569555";0,274445534;14,17911625;52,40879822;"4"
"69";"BRA_NN_L_38";"S075";4;7;38;"BRA";"NN";"L";"BRA_NN_38";"3785.1549479166665";"847.151499649975";"1.52";"32.7";"4.47";"55.1370422167494";0,245251725;14,17911625;52,40879822;"48"
"70";"BRA_NN_S_38";"S076";4;7;38;"BRA";"NN";"S";"BRA_NN_38";"3785.1549479166665";"847.151499649975";"1.52";"32.7";"4.47";"46.709774373232";0,339418571;14,17911625;52,40879822;"48"
"71";"BRA_NN_L_39";"S077";4;7;39;"BRA";"NN";"L";"BRA_NN_39";"3843.9322916666665";"847.151499649975";"1.52";"32.7";"4.47";"42.7971637390321";0,346178003;14,17911625;52,40879822;"0"
"72";"BRA_NN_S_39";"S078";4;7;39;"BRA";"NN";"S";"BRA_NN_39";"3843.9322916666665";"847.151499649975";"1.52";"32.7";"4.47";"50.3845667250607";0,246046941;14,17911625;52,40879822;"0"
"73";"BRA_NN_L_40";"S079";4;7;40;"BRA";"NN";"L";"BRA_NN_40";"3898.65625";"847.151499649975";"1.52";"32.7";"4.47";"47.8302812965171";0,370219192;14,17911625;52,40879822;"0.1"
"74";"BRA_NN_S_40";"S080";4;7;40;"BRA";"NN";"S";"BRA_NN_40";"3898.65625";"847.151499649975";"1.52";"32.7";"4.47";"45.3372505129897";0,233562095;14,17911625;52,40879822;"0.1"
"75";"HAL_CC_L_91_rep";"S083";8;16;91;"HAL";"CC";"L";"HAL_CC_91";"5146.307942708333";"1339.29309870524";"1.41";"35.8";"4.39";"57.6461510024525";0,367663765;16,2103157;45,49749756;"13"
"76";"STR_NN_L_109_rep";"S089";10;19;109;"STR";"NN";"L";"STR_NN_109";"3806.1764322916665";"1454.4902000078";"1.41";"38.4";"4.31";"41.3073273144906";0,339951803;13,60954952;48,0102005;"26"
"77";"STR_CC_L_115_rep";"S092";10;20;115;"STR";"CC";"L";"STR_CC_115";"3669.069661458333";"1440.01009707886";"1.52";"35.2";"4.39";"49.8022533417361";0,344501887;13,773633;47,82040024;"8"
"78";"STR_CC_S_115_rep";"S093";10;20;115;"STR";"CC";"S";"STR_CC_115";"3669.069661458333";"1440.01009707886";"1.52";"35.2";"4.39";"66.2338908165148";0,33802561;13,773633;47,82040024;"8"
"79";"STR_CC_L_116_rep";"S094";10;20;116;"STR";"CC";"L";"STR_CC_116";"3764.597005208333";"1440.01009707886";"1.52";"35.2";"4.39";"49.4882272768388";0,351051124;13,773633;47,82040024;"4"
"80";"BRA_NN_L_41";"S097";4;7;41;"BRA";"NN";"L";"BRA_NN_41";"3887.3209635416665";"847.151499649975";"1.52";"32.7";"4.47";"48.7454498393724";0,312902921;14,17911625;52,40879822;"0.1"
"81";"BRA_NN_S_41";"S098";4;7;41;"BRA";"NN";"S";"BRA_NN_41";"3887.3209635416665";"847.151499649975";"1.52";"32.7";"4.47";"46.2190960569298";0,369972417;14,17911625;52,40879822;"0.1"
"82";"BRA_NN_L_42";"S099";4;7;42;"BRA";"NN";"L";"BRA_NN_42";"3948.6256510416665";"847.151499649975";"1.52";"32.7";"4.47";"54.2765801131871";0,299989243;14,17911625;52,40879822;"0.1"
"83";"BRA_NN_S_42";"S100";4;7;42;"BRA";"NN";"S";"BRA_NN_42";"3948.6256510416665";"847.151499649975";"1.52";"32.7";"4.47";"42.2505782083926";0,316136829;14,17911625;52,40879822;"0.1"
"84";"BRA_CC_L_43";"S101";4;8;43;"BRA";"CC";"L";"BRA_CC_43";"3920.403645833333";"863.745400625747";"1.51";"30.9";"5.06";"28.6144230420064";0,335133133;14,36273289;52,50270081;"1"
"85";"BRA_CC_S_43";"S102";4;8;43;"BRA";"CC";"S";"BRA_CC_43";"3920.403645833333";"863.745400625747";"1.51";"30.9";"5.06";"43.818272186387";0,282776;14,36273289;52,50270081;"1"
"86";"BRA_CC_L_44";"S103";4;8;44;"BRA";"CC";"L";"BRA_CC_44";"3831.9127604166665";"863.745400625747";"1.51";"30.9";"5.06";"42.2818089068137";0,134683306;14,36273289;52,50270081;"0.1"
"87";"BRA_CC_L_45";"S105";4;8;45;"BRA";"CC";"L";"BRA_CC_45";"3899.1412760416665";"863.745400625747";"1.51";"30.9";"5.06";"53.8080623062053";0,167639986;14,36273289;52,50270081;"1"
"88";"BRA_CC_S_45";"S106";4;8;45;"BRA";"CC";"S";"BRA_CC_45";"3899.1412760416665";"863.745400625747";"1.51";"30.9";"5.06";"54.8452793459393";0,145011981;14,36273289;52,50270081;"1"
"89";"BRA_CC_L_46";"S107";4;8;46;"BRA";"CC";"L";"BRA_CC_46";"3877.263020833333";"863.745400625747";"1.51";"30.9";"5.06";"39.5394193363762";0,219417019;14,36273289;52,50270081;"2"
"90";"BRA_CC_S_46";"S108";4;8;46;"BRA";"CC";"S";"BRA_CC_46";"3877.263020833333";"863.745400625747";"1.51";"30.9";"5.06";"50.1933652635319";0,187439475;14,36273289;52,50270081;"2"
"91";"BRA_CC_L_47";"S109";4;8;47;"BRA";"CC";"L";"BRA_CC_47";"3866.6158854166665";"863.745400625747";"1.51";"30.9";"5.06";"50.4689953756657";0,159277963;14,36273289;52,50270081;"1"
"92";"BRA_CC_S_47";"S110";4;8;47;"BRA";"CC";"S";"BRA_CC_47";"3866.6158854166665";"863.745400625747";"1.51";"30.9";"5.06";"62.0785648132391";0,163838517;14,36273289;52,50270081;"1"
"93";"BRA_CC_L_48";"S111";4;8;48;"BRA";"CC";"L";"BRA_CC_48";"3793.8072916666665";"863.745400625747";"1.51";"30.9";"5.06";"46.4619338877569";0,153934441;14,36273289;52,50270081;"0.1"
"94";"BRA_CC_S_48";"S112";4;8;48;"BRA";"CC";"S";"BRA_CC_48";"3793.8072916666665";"863.745400625747";"1.51";"30.9";"5.06";"46.4013826455118";0,203066247;14,36273289;52,50270081;"0.1"
"95";"SAR_NN_L_49";"S113";5;9;49;"SAR";"NN";"L";"SAR_NN_49";"3846.1139322916665";"1289.19720152323";"1.3";"39";"3.86";"62.2963143002027";0,294866261;13,83774948;50,90399933;"27"
"96";"SAR_NN_S_49";"S114";5;9;49;"SAR";"NN";"S";"SAR_NN_49";"3846.1139322916665";"1289.19720152323";"1.3";"39";"3.86";"64.5767451105084";0,525951278;13,83774948;50,90399933;"27"
"97";"SAR_NN_L_50";"S115";5;9;50;"SAR";"NN";"L";"SAR_NN_50";"3811.2154947916665";"1289.19720152323";"1.3";"39";"3.86";"53.5357747034394";0,287904149;13,83774948;50,90399933;"27"
"98";"SAR_NN_S_50";"S116";5;9;50;"SAR";"NN";"S";"SAR_NN_50";"3811.2154947916665";"1289.19720152323";"1.3";"39";"3.86";"56.1062638538777";0,322361049;13,83774948;50,90399933;"27"
"99";"SAR_NN_L_51";"S117";5;9;51;"SAR";"NN";"L";"SAR_NN_51";"3894.858723958333";"1289.19720152323";"1.3";"39";"3.86";"49.7519233275832";0,355725046;13,83774948;50,90399933;"29"
"100";"SAR_NN_S_51";"S118";5;9;51;"SAR";"NN";"S";"SAR_NN_51";"3894.858723958333";"1289.19720152323";"1.3";"39";"3.86";"52.7084141061539";0,312736425;13,83774948;50,90399933;"29"
"101";"SAR_NN_L_52";"S119";5;9;52;"SAR";"NN";"L";"SAR_NN_52";"3982.653645833333";"1289.19720152323";"1.3";"39";"3.86";"46.7042992060361";0,397112634;13,83774948;50,90399933;"71"
"102";"SAR_NN_S_52";"S120";5;9;52;"SAR";"NN";"S";"SAR_NN_52";"3982.653645833333";"1289.19720152323";"1.3";"39";"3.86";"65.7375134634028";0,249941322;13,83774948;50,90399933;"71"
"103";"SAR_NN_L_53";"S121";5;9;53;"SAR";"NN";"L";"SAR_NN_53";"4015.50390625";"1289.19720152323";"1.3";"39";"3.86";"63.0548498749653";0,256115237;13,83774948;50,90399933;"72"
"104";"SAR_NN_S_53";"S122";5;9;53;"SAR";"NN";"S";"SAR_NN_53";"4015.50390625";"1289.19720152323";"1.3";"39";"3.86";"58.8492916785908";0,323520965;13,83774948;50,90399933;"72"
"105";"SAR_NN_L_54";"S123";5;9;54;"SAR";"NN";"L";"SAR_NN_54";"4001.515625";"1289.19720152323";"1.3";"39";"3.86";"52.5292480989753";0,309236115;13,83774948;50,90399933;"48"
"106";"SAR_NN_S_54";"S124";5;9;54;"SAR";"NN";"S";"SAR_NN_54";"4001.515625";"1289.19720152323";"1.3";"39";"3.86";"61.3862210890356";0,224854985;13,83774948;50,90399933;"48"
"107";"SAR_CC_L_55";"S125";5;10;55;"SAR";"CC";"L";"SAR_CC_55";"3951.9381510416665";"1293.8794064871";"1.28";"39.7";"3.97";"48.6109434303538";0,401521702;13,82839966;50,99009705;"3"
"108";"SAR_CC_S_55";"S126";5;10;55;"SAR";"CC";"S";"SAR_CC_55";"3951.9381510416665";"1293.8794064871";"1.28";"39.7";"3.97";"65.3820626744418";0,272603512;13,82839966;50,99009705;"3"
"109";"SAR_CC_L_56";"S127";5;10;56;"SAR";"CC";"L";"SAR_CC_56";"4061.0527343749995";"1293.8794064871";"1.28";"39.7";"3.97";"60.1118457106258";0,293600622;13,82839966;50,99009705;"0"
"110";"SAR_CC_S_56";"S128";5;10;56;"SAR";"CC";"S";"SAR_CC_56";"4061.0527343749995";"1293.8794064871";"1.28";"39.7";"3.97";"66.3345707088456";0,490640418;13,82839966;50,99009705;"0"
"111";"SAR_CC_L_57";"S129";5;10;57;"SAR";"CC";"L";"SAR_CC_57";"4054.216145833333";"1293.8794064871";"1.28";"39.7";"3.97";"55.7635519142257";0,320648861;13,82839966;50,99009705;"0"
"112";"SAR_CC_S_57";"S130";5;10;57;"SAR";"CC";"S";"SAR_CC_57";"4054.216145833333";"1293.8794064871";"1.28";"39.7";"3.97";"68.3242005804397";0,314234848;13,82839966;50,99009705;"0"
"113";"SAR_CC_L_58";"S131";5;10;58;"SAR";"CC";"L";"SAR_CC_58";"4050.417317708333";"1293.8794064871";"1.28";"39.7";"3.97";"52.6732937290207";0,306284396;13,82839966;50,99009705;"0"
"114";"SAR_CC_L_59";"S133";5;10;59;"SAR";"CC";"L";"SAR_CC_59";"4169.86328125";"1293.8794064871";"1.28";"39.7";"3.97";"62.4529496692591";0,286844287;13,82839966;50,99009705;"0"
"115";"SAR_CC_S_59";"S134";5;10;59;"SAR";"CC";"S";"SAR_CC_59";"4169.86328125";"1293.8794064871";"1.28";"39.7";"3.97";"60.7265591527024";0,224521141;13,82839966;50,99009705;"0"
"116";"SAR_CC_L_60";"S135";5;10;60;"SAR";"CC";"L";"SAR_CC_60";"4163.149088541666";"1293.8794064871";"1.28";"39.7";"3.97";"63.3470550806561";0,361816114;13,82839966;50,99009705;"0"
"117";"SAR_CC_S_60";"S136";5;10;60;"SAR";"CC";"S";"SAR_CC_60";"4163.149088541666";"1293.8794064871";"1.28";"39.7";"3.97";"58.9682168021114";0,343858664;13,82839966;50,99009705;"0"
"118";"OYT_NN_L_61";"S137";6;11;61;"OYT";"NN";"L";"OYT_NN_61";"3183.642578125";"1634.73949363176";"1.62";"31.7";"3.91";"52.1759361768568";0,337620417;12,72838306;49,08340073;"61"
"119";"OYT_NN_S_61";"S138";6;11;61;"OYT";"NN";"S";"OYT_NN_61";"3183.642578125";"1634.73949363176";"1.62";"31.7";"3.91";"49.9850526569606";0,348206408;12,72838306;49,08340073;"61"
